代码	名称	涨幅%%	总金额	涨跌	买价	卖价	总量	现量	涨速%%	换手%%	今开	
600810	神马股份	0.57	123008592	0.05	8.84	8.85	137521	49	-0.44	          3.11	8.85	
300310	宜通世纪	3.83	122936552	0.37	10.03	10.04	123260	2427	0.20	          2.12	9.83	
002136	安 纳 达	0.93	122809040	0.13	14.17	14.18	88210	913	0.00	          4.13	13.90	
002258	利尔化学	2.08	122660328	0.40	19.60	19.61	61851	905	-0.30	          1.18	19.45	
300698	万马科技	10.00	122628600	2.48	27.27	--  	46000	152	0.00	         13.73	25.25	
002402	和而泰	2.62	122513696	0.24	9.41	9.42	131015	2836	0.32	          1.82	9.23	
000049	德赛电池	2.78	122166456	0.90	33.23	33.24	37004	438	0.12	          1.80	32.50	
00017	新世界发展	0.53	121669224	0.060	11.300	11.320	10758247	1170000	0.53	          0.11	11.300	
03380	龙光地产	3.21	121407240	0.380	12.160	12.220	9962950	108000	0.33	          0.18	12.260	
300463	迈克生物	2.22	121212296	0.53	24.43	24.44	49930	528	-0.03	          1.68	24.04	
002496	辉丰股份	0.66	120781488	0.03	4.59	4.60	261073	3457	0.22	          2.55	4.62	
300007	汉威科技	5.34	120663184	0.70	13.78	13.80	88668	1496	-0.28	          3.95	13.29	
000690	宝新能源	6.00	120099904	0.48	8.47	8.48	146318	2834	0.36	          0.72	8.05	
000018	神州长城	0.33	120015560	0.02	6.03	6.04	200452	1457	0.00	          2.66	6.10	
603557	起步股份	1.94	119791536	0.34	17.90	17.94	67061	50	-0.60	         14.27	17.78	
300269	联建光电	5.11	119586312	0.61	12.54	12.55	96787	1403	0.24	          2.71	12.12	
600571	信雅达	3.58	119061360	0.33	9.54	9.55	125294	5	0.10	          2.95	9.38	
601788	光大证券	0.66	119054640	0.08	12.14	12.15	97917	70	0.08	          0.25	12.27	
002773	康弘药业	3.98	119024136	2.20	57.49	57.50	20834	176	0.09	          2.96	55.40	
600613	神奇制药	3.21	118844720	0.27	8.66	8.67	138168	5	0.46	          2.88	8.37	
300613	富瀚微	4.09	118730776	6.34	161.44	161.46	7401	87	0.06	          5.72	157.02	
002118	紫鑫药业	0.88	118580080	0.07	8.07	8.08	147135	983	-0.11	          1.43	8.00	
002068	黑猫股份	5.17	118541872	0.44	8.95	8.96	134691	5023	0.22	          2.22	8.75	
002227	奥 特 迅	2.59	118526232	0.47	18.65	18.66	62827	889	0.16	          2.86	18.36	
000600	建投能源	1.49	118477080	0.10	6.78	6.79	174626	2112	0.30	          1.60	6.79	
603988	中电电机	2.76	118289864	0.85	31.68	31.69	36731	19	0.64	          3.06	32.50	
300468	四方精创	3.80	118152000	1.39	37.93	37.95	31225	271	0.29	          4.67	37.18	
603890	春秋电子	2.67	118122656	0.84	32.30	32.31	36640	1	-0.02	         10.70	31.97	
000613	大东海A	3.95	118107960	0.34	8.95	8.96	132968	1296	0.34	          5.01	8.66	
000887	中鼎股份	1.97	118106096	0.33	17.07	17.08	69147	610	0.18	          0.57	16.80	
600835	上海机电	1.56	118026512	0.32	20.82	20.83	56800	3	0.10	          0.70	20.79	
002221	东华能源	1.60	117985600	0.18	11.44	11.45	102754	636	-0.16	          0.68	11.60	
002879	长缆科技	5.37	117797032	1.63	31.99	32.00	37284	760	0.09	         10.65	30.56	
601375	中原证券	2.31	117271176	0.14	6.18	6.19	190604	843	0.32	          1.06	6.12	
002582	好想你	2.22	117236080	0.29	13.35	13.36	87977	974	0.23	          3.73	13.03	
000592	平潭发展	2.11	117102616	0.09	4.35	4.36	268649	1591	0.00	          1.40	4.29	
000509	华塑控股	4.43	117000624	0.17	4.00	4.01	298129	8722	0.50	          3.61	3.83	
600770	综艺股份	3.12	116497304	0.21	6.95	6.96	168725	199	0.14	          1.30	6.82	
300608	思特奇	5.32	116453680	1.59	31.48	31.49	37375	230	-0.34	          6.49	30.78	
300639	凯普生物	4.23	116318648	2.11	51.98	51.99	22503	378	0.00	         10.02	50.74	
300117	嘉寓股份	1.90	116217992	0.11	5.88	5.89	199366	2309	0.34	          2.79	5.80	
601200	上海环境	2.12	116099608	0.38	18.33	18.34	63193	30	0.00	          0.94	18.11	
002262	恩华药业	2.42	115963704	0.34	14.39	14.40	81363	574	-0.13	          0.92	14.07	
300590	移为通信	4.45	115848384	1.04	24.42	24.43	47794	663	0.49	          4.93	23.63	
000554	泰山石油	2.61	115669992	0.19	7.47	7.48	156914	3132	0.13	          4.33	7.34	
603005	晶方科技	5.32	115636352	1.39	27.50	27.51	42614	1	0.04	          2.48	26.77	
600136	当代明诚	3.47	115267992	0.57	16.98	16.99	67865	13	0.41	          2.21	16.75	
300050	世纪鼎利	4.20	115241576	0.34	8.43	8.44	137912	3055	-0.70	          4.14	8.17	
002138	顺络电子	3.01	115202312	0.48	16.40	16.41	70600	489	-0.05	          1.10	16.14	
002054	德美化工	3.13	115059256	0.21	6.91	6.92	165654	1794	0.14	          5.26	6.80	
300502	新易盛	4.14	115053680	0.91	22.90	22.91	50625	483	-0.08	          4.06	22.18	
600655	豫园股份	2.74	114920232	0.27	10.05	10.15	114202	28	-0.48	          0.79	9.99	
603937	丽岛新材	3.07	114495376	0.60	20.17	20.18	57241	12	-0.09	         10.96	19.57	
300331	苏大维格	3.52	114445768	0.56	16.45	16.48	69965	423	0.06	          5.35	16.16	
300713	英可瑞	10.00	114319680	6.48	71.30	--  	16523	182	0.00	         15.55	65.16	
002426	胜利精密	6.30	113034592	0.31	5.23	5.24	219559	4194	0.00	          1.05	4.95	
300277	海联讯	2.74	112924320	0.27	10.12	10.13	111692	1068	-0.09	          3.34	9.97	
603386	广东骏亚	9.99	112525280	1.48	16.30	--  	71410	27	0.00	         14.14	14.83	
600633	浙数文化	2.10	112522072	0.28	13.60	13.61	82717	2	-0.36	          0.64	13.46	
600312	平高电气	2.95	112446312	0.26	9.08	9.09	124002	25	0.00	          0.91	8.90	
300689	澄天伟业	5.38	112376832	2.05	40.12	40.15	28054	215	0.10	         16.50	38.26	
600783	鲁信创投	3.54	112056736	0.45	13.13	13.14	85157	108	0.15	          1.14	12.90	
600846	同济科技	2.45	111923856	0.20	8.35	8.36	133880	3	-0.11	          2.14	8.19	
300102	乾照光电	3.87	111822944	0.29	7.77	7.78	145035	1161	0.26	          2.13	7.64	
600178	东安动力	2.41	111767640	0.16	6.81	6.82	166429	12	0.00	          3.60	6.65	
002502	骅威文化	2.72	111465104	0.20	7.56	7.57	147982	1667	0.00	          2.54	7.30	
000778	新兴铸管	1.04	111197680	0.05	4.86	4.87	228796	1612	0.21	          0.63	4.85	
300633	开立医疗	6.08	111125848	1.72	30.00	30.03	37361	361	0.23	          9.34	28.29	
300046	台基股份	3.45	111100296	0.59	17.69	17.70	63253	592	-0.05	          4.45	17.21	
002364	中恒电气	3.25	110827296	0.33	10.49	10.50	106350	1420	0.00	          2.05	10.17	
002292	奥飞娱乐	2.83	110573184	0.33	12.00	12.01	92068	797	-0.32	          1.21	11.75	
002648	卫星石化	1.99	110569880	0.31	15.87	15.88	69328	634	-0.30	          0.87	15.85	
002307	北新路桥	2.31	110447864	0.23	10.18	10.19	108358	1716	0.00	          1.94	10.01	
600565	迪马股份	0.52	110304720	0.02	3.89	3.90	283564	477	0.52	          1.20	3.87	
002918	蒙娜丽莎	1.45	110058184	0.66	46.06	46.07	23786	336	0.00	          6.03	45.88	
300548	博创科技	8.81	109929944	3.60	44.48	44.49	25228	231	0.29	          7.40	41.50	
002036	联创电子	3.23	109729080	0.49	15.67	15.68	70384	1099	0.51	          1.78	15.40	
300021	大禹节水	1.67	109714688	0.11	6.70	6.71	165220	2729	0.00	          2.53	6.65	
300351	永贵电器	2.17	109514176	0.33	15.51	15.52	71539	748	0.19	          3.01	15.18	
01766	中国中车	0.14	109436576	0.010	6.930	6.940	15732845	819000	-0.29	          0.36	6.920	
002479	富春环保	2.16	109135616	0.18	8.53	8.54	128910	953	-0.11	          1.77	8.34	
000762	西藏矿业	2.32	108741352	0.30	13.20	13.21	82626	1273	0.08	          1.74	13.10	
600909	华安证券	1.61	108738976	0.11	6.94	6.95	156965	113	0.29	          0.58	6.93	
601002	晋亿实业	1.73	108652640	0.14	8.23	8.24	132255	50	-0.11	          1.67	8.18	
002850	科达利	6.44	108474552	3.26	53.85	53.86	20390	166	-0.58	          3.29	51.35	
002815	崇达技术	4.73	108454592	1.45	32.11	32.13	33944	174	0.03	          3.20	30.92	
002351	漫步者	9.95	108133240	0.85	9.39	--  	115457	236	0.00	          3.86	9.13	
603938	三孚股份	5.40	107903352	1.74	33.90	33.93	32182	31	0.18	          8.57	32.50	
002261	拓维信息	4.35	107868504	0.28	6.71	6.72	162452	5435	0.30	          1.68	6.49	
002638	勤上股份	2.55	107849112	0.13	5.22	5.23	206085	5859	-0.18	          2.10	5.15	
300545	联得装备	7.72	107603296	4.22	58.89	58.94	18613	193	0.20	          8.03	55.60	
06869	长飞光纤光缆	2.24	107412472	0.850	38.800	38.850	2773994	42000	0.13	          0.79	39.000	
300273	和佳股份	2.40	107215568	0.20	8.53	8.54	125816	1183	-0.11	          2.24	8.39	
300041	回天新材	5.88	107202696	0.59	10.63	10.64	100221	718	-0.27	          3.88	10.18	
000020	深华发Ａ	0.75	106804112	0.11	14.80	14.82	71976	1743	1.02	          3.97	14.98	
600643	爱建集团	1.87	106657144	0.20	10.91	10.92	97833	9	0.18	          0.68	10.80	
000537	广宇发展	3.76	106074128	0.45	12.40	12.41	85205	1158	0.08	          2.10	12.07	
002828	贝肯能源	1.17	105913336	0.28	24.24	24.25	44014	660	-0.03	          7.70	24.00	
002878	元隆雅图	2.88	105696072	1.17	41.82	41.83	25299	318	0.07	         13.43	40.98	
300178	腾邦国际	4.43	105594736	0.61	14.38	14.39	73822	797	-0.20	          1.39	13.87	
600197	伊力特	1.16	105426760	0.22	19.20	19.22	55029	276	0.05	          1.25	19.15	
002568	百润股份	2.60	105359840	0.38	15.00	15.01	70111	899	0.27	          1.84	14.95	
002061	浙江交科	2.30	105305816	0.30	13.35	13.36	79474	368	0.83	          1.75	13.10	
603683	晶华新材	4.11	105177344	0.82	20.76	20.77	51255	96	0.05	         16.18	20.33	
601949	中国出版	5.17	104951816	0.32	6.50	6.51	161979	7	-0.14	          4.44	6.24	
01513	丽珠医药	1.59	104875584	1.050	66.900	66.950	1554634	10300	-0.37	          0.82	66.850	
000630	铜陵有色	1.14	104755520	0.03	2.65	2.66	395335	6755	0.38	          0.41	2.65	
002558	巨人网络	0.98	104637704	0.31	31.93	31.94	32624	435	-0.02	          0.94	31.80	
002906	华阳集团	3.32	104445008	0.67	20.83	20.84	50139	827	0.05	          6.86	20.24	
002055	得润电子	2.95	103876752	0.53	18.48	18.49	56559	605	0.00	          1.40	18.08	
601326	秦港股份	3.78	103815560	0.20	5.48	5.49	190469	68	0.18	          3.41	5.35	
000915	山大华特	2.57	102956808	0.61	24.36	24.39	42330	776	-0.28	          1.81	24.10	
603766	隆鑫通用	3.32	102867512	0.21	6.52	6.53	157376	50	0.31	          0.76	6.54	
002242	九阳股份	4.19	102515304	0.69	17.16	17.17	59999	167	0.18	          0.78	16.70	
601718	际华集团	1.64	102307584	0.09	5.57	5.58	182799	377	-0.17	          0.47	5.55	
002276	万马股份	2.66	102235184	0.20	7.70	7.72	132926	3565	-0.25	          1.42	7.55	
300718	长盛轴承	2.21	102188672	0.88	40.68	40.70	25074	533	0.00	         10.03	40.50	
002315	焦点科技	7.20	101962728	1.40	20.85	20.86	49479	545	-0.18	          3.93	19.62	
00066	港铁公司	0.47	101941536	0.200	43.100	43.150	2361384	387000	0.00	          0.04	43.200	
603225	新凤鸣	1.23	101851544	0.29	23.80	23.81	42456	20	-0.03	          3.92	23.82	
002432	九安医疗	2.56	101268200	0.22	8.83	8.84	115186	2706	0.11	          2.66	8.67	
002232	启明信息	5.64	101236464	0.53	9.91	9.92	102699	952	-0.19	          2.56	9.84	
300295	三六五网	2.98	101110552	0.48	16.60	16.61	60798	932	0.12	          3.44	16.26	
603106	恒银金融	3.01	101064720	0.63	21.58	21.59	46940	4	0.14	          6.71	21.25	
000800	一汽轿车	1.39	100912280	0.14	10.22	10.23	98889	1075	0.10	          0.70	10.19	
002468	申通快递	1.11	100639656	0.27	24.48	24.49	40574	325	0.16	          1.22	24.22	
002247	帝龙文化	6.82	100576432	0.82	12.83	12.85	77910	794	0.16	          1.49	13.22	
000712	锦龙股份	3.04	100519160	0.44	14.88	14.89	67772	911	0.20	          0.76	14.59	
300404	博济医药	9.99	100272136	1.65	18.16	--  	55981	155	0.00	          8.62	16.55	
600850	华东电脑	6.51	100077880	1.09	17.85	17.86	56933	1	-0.38	          1.35	16.93	
000009	中国宝安	2.03	100044304	0.12	6.02	6.03	166200	847	0.17	          0.78	5.98	
600358	国旅联合	4.77	99757320	0.32	7.02	7.03	144432	223	-0.13	          3.34	6.77	
00956	新天绿色能源	2.75	99718312	0.060	--  	--  	44742460	20000	-0.44	          2.43	2.220	
000099	中信海直	3.20	99643432	0.26	8.38	8.39	120169	2991	0.60	          1.98	8.25	
300397	天和防务	3.97	99206536	0.66	17.26	17.27	57739	1047	-0.05	          3.72	16.70	
000697	炼石有色	2.01	99082664	0.36	18.24	18.25	54506	995	-0.04	          1.20	17.97	
600400	红豆股份	1.51	99065072	0.10	6.74	6.75	147946	43	-0.14	          1.02	6.71	
600239	云南城投	5.01	99038184	0.22	4.60	4.61	214153	102	-0.21	          1.33	4.42	
000543	皖能电力	0.21	98450832	0.01	4.80	4.81	204391	1841	0.00	          1.14	4.83	
002746	仙坛股份	0.31	98424000	0.07	22.52	22.53	44149	1204	-0.03	          2.43	22.14	
300514	友讯达	4.38	98364328	1.30	30.96	30.97	32058	491	0.10	         12.82	29.93	
601880	大连港	3.60	98308288	0.09	2.58	2.59	382166	112	0.00	          0.49	2.50	
600716	凤凰股份	2.64	98198744	0.13	5.05	5.07	193458	61	0.20	          2.13	5.00	
002734	利民股份	0.04	97917232	0.01	26.51	26.52	37215	470	0.11	          3.04	26.50	
600386	北巴传媒	9.96	97898008	0.48	5.30	--  	186799	9	0.00	          2.32	4.89	
603707	健友股份	2.72	97896776	0.80	30.14	30.25	32547	3	0.67	          5.13	29.60	
601618	中国中冶	0.53	97757832	0.02	3.80	3.81	257331	53	0.00	          0.14	3.79	
00992	联想集团	1.46	97721240	0.060	4.150	4.160	23491652	1466000	0.48	          0.20	4.100	
02638	港灯－ＳＳ	0.15	97626496	0.011	--  	--  	13070229	1500	0.13	          0.15	7.430	
00257	中国光大国际	2.24	97446232	0.260	11.860	11.880	8243042	302000	0.17	          0.18	11.600	
300709	精研科技	3.37	96953512	1.88	57.66	57.68	16876	218	0.30	          7.67	55.86	
603369	今世缘	0.52	96897248	0.08	15.51	15.52	62597	14	0.32	          0.50	15.59	
002249	大洋电机	2.23	96550880	0.14	6.42	6.43	150880	1339	0.00	          1.11	6.33	
300311	任子行	4.73	96530832	0.61	13.49	13.50	72210	1052	0.00	          3.05	13.01	
603039	泛微网络	6.04	96167296	5.58	97.68	97.80	9917	2	-0.14	          3.68	92.40	
600833	第一医药	0.61	95910384	0.08	13.23	13.25	72681	26	0.61	          3.26	13.04	
600285	羚锐制药	4.36	95482264	0.41	9.81	9.82	97815	8	0.20	          1.83	9.49	
000758	中色股份	0.70	95475080	0.04	5.79	5.80	165076	1123	0.17	          0.84	5.77	
300359	全通教育	3.74	95469064	0.32	8.86	8.87	108610	1420	0.11	          2.62	8.63	
603010	万盛股份	7.16	95343552	1.62	24.25	24.26	40132	6	-0.20	          1.82	22.97	
002233	塔牌集团	2.03	95334856	0.22	11.03	11.04	86552	1166	0.45	          1.08	10.92	
600691	阳煤化工	1.79	95065520	0.06	3.42	3.43	279439	890	0.29	          1.59	3.39	
00867	康哲药业	0.53	94956560	0.100	18.760	18.800	5065109	219000	0.21	          0.20	19.000	
300297	蓝盾股份	3.88	94498784	0.36	9.64	9.65	99329	965	0.21	          1.35	9.33	
300595	欧普康视	5.05	94458856	2.93	60.78	60.94	15774	160	0.21	          2.08	58.12	
603768	常青股份	2.43	94418384	0.42	17.69	17.70	54474	11	-0.05	          7.77	16.90	
002467	二六三	3.63	94299512	0.24	6.85	6.86	137592	1379	-0.28	          2.19	6.68	
601228	广州港	2.82	94261520	0.15	5.46	5.47	172930	54	0.37	          2.48	5.36	
600651	飞乐音响	2.91	94121752	0.26	9.19	9.20	102590	228	0.00	          1.04	9.07	
600557	康缘药业	1.68	94098872	0.22	13.26	13.29	71106	50	0.23	          1.19	13.25	
300230	永利股份	1.95	93895688	0.24	12.52	12.53	74906	814	0.08	          2.84	12.60	
600345	长江通信	3.30	93812960	0.81	25.33	25.36	37228	28	0.12	          1.88	24.90	
00665	海通国际	2.59	93688992	0.120	4.740	4.750	19720296	580000	-0.21	          0.36	4.730	
002323	雅百特	9.97	93613088	0.63	6.95	--  	137048	132	0.00	          4.26	6.40	
300692	中环环保	2.35	93556888	0.78	33.92	33.93	27540	656	-0.17	         10.33	33.50	
603929	亚翔集成	4.30	93483392	0.97	23.52	23.53	39951	6	-0.03	          4.14	22.71	
603829	洛凯股份	2.43	93340296	0.40	16.85	16.86	55627	26	-0.29	         13.91	16.50	
300150	世纪瑞尔	9.98	93205848	0.49	5.40	--  	174812	1859	0.00	          3.95	4.98	
300720	海川智能	5.22	93175664	1.45	29.24	29.25	32079	375	0.52	         17.82	27.95	
02098	卓尔集团	0.77	93126896	0.080	10.480	10.500	8608096	5000	0.19	          0.07	10.480	
002353	杰瑞股份	2.14	93063824	0.31	14.82	14.83	63268	766	0.07	          0.95	14.58	
600727	鲁北化工	1.64	92981056	0.15	9.32	9.33	100465	80	0.43	          2.86	9.30	
601555	东吴证券	1.89	92980296	0.15	8.07	8.08	115444	310	-0.11	          0.40	8.00	
002665	首航节能	1.72	92939560	0.11	6.49	6.50	144304	5379	0.46	          0.93	6.39	
600816	安信信托	0.77	92685440	0.09	11.75	11.76	78684	11	-0.16	          0.32	11.88	
002009	天奇股份	3.38	92677400	0.48	14.67	14.68	63527	387	-0.19	          2.26	14.48	
002032	苏 泊 尔	0.67	92666720	0.26	39.24	39.26	23690	64	0.05	          0.44	39.00	
000037	深南电A	2.25	92611696	0.16	7.27	7.28	126948	781	0.41	          3.75	7.42	
002701	奥瑞金	1.19	92548760	0.07	5.93	5.94	156203	5366	0.17	          0.87	5.92	
002887	绿茵生态	4.18	92044608	2.76	68.74	68.75	13535	874	0.31	          6.77	66.50	
000885	同力水泥	1.95	91847520	0.28	14.66	14.67	62683	490	0.14	          1.26	14.48	
002867	周大生	2.66	91840336	0.89	34.37	34.38	26374	507	0.03	          3.43	33.52	
300567	精测电子	4.25	91791000	5.44	133.45	133.70	6984	87	0.17	          1.70	129.02	
600388	龙净环保	1.71	91708896	0.24	14.30	14.31	64145	15	0.07	          0.60	14.20	
000821	京山轻机	2.98	91666864	0.34	11.73	11.74	78460	979	0.26	          2.27	11.56	
01359	中国信达	1.38	91570816	0.040	2.930	2.940	31319886	5171000	0.34	          0.23	2.910	
000567	海德股份	4.62	91523352	1.09	24.66	24.69	37308	149	0.41	          2.48	23.70	
002472	双环传动	2.29	91361152	0.21	9.39	9.40	96888	793	0.00	          1.78	9.35	
002610	爱康科技	2.20	91204504	0.05	2.31	2.32	394873	5075	0.00	          0.93	2.28	
600739	辽宁成大	2.62	91198032	0.46	17.99	18.00	50748	4	0.00	          0.37	17.63	
002643	万润股份	5.66	91148368	0.58	10.82	10.83	84853	150	-0.17	          0.97	10.34	
002675	东诚药业	4.77	90367000	0.48	10.54	10.55	86585	276	-0.08	          1.49	10.14	
603383	顶点软件	4.52	90228520	1.99	45.81	45.85	19772	9	-0.06	          9.39	44.21	
300736	百华悦邦	2.76	90195416	1.14	42.40	42.41	21211	333	-0.11	         15.62	41.18	
000026	飞亚达Ａ	4.05	90159496	0.42	10.80	10.81	83561	741	0.09	          2.34	10.43	
300572	安车检测	2.44	90151376	2.00	83.98	84.00	10867	335	0.38	          3.52	82.02	
603000	人民网	2.44	90119280	0.26	10.91	10.92	82696	21	-0.08	          0.75	10.75	
002741	光华科技	2.67	90069744	0.46	17.70	17.71	51196	312	0.11	          1.65	17.36	
000815	美利云	6.92	90014376	0.80	12.35	12.36	73578	3509	-0.07	          2.32	11.67	
002356	赫美集团	4.48	89984560	1.30	30.29	30.30	30283	662	-0.12	          1.07	29.00	
000517	荣安地产	1.81	89890048	0.07	3.93	3.94	227796	5351	0.25	          0.75	3.94	
002880	卫光生物	2.63	89879944	1.41	55.10	55.11	16424	279	0.02	          6.08	53.80	
600123	兰花科创	0.52	89646376	0.04	7.75	7.76	115743	1	0.39	          1.01	7.80	
000860	顺鑫农业	0.47	89545776	0.09	19.42	19.43	46291	225	-0.04	          0.81	19.35	
002856	美芝股份	3.42	89494688	0.91	27.51	27.52	32589	401	0.18	         12.86	26.99	
002895	川恒股份	2.06	89443264	0.45	22.30	22.31	40001	593	0.09	         10.00	22.06	
002094	青岛金王	1.47	89435136	0.30	20.70	20.72	43367	613	0.19	          1.23	20.66	
600175	美都能源	3.47	89091568	0.15	4.46	4.47	200012	67	-0.44	          0.82	4.38	
300334	津膜科技	4.92	88797504	0.52	11.09	11.10	80611	671	0.09	          2.93	10.70	
300485	赛升药业	3.25	88777912	0.95	30.22	30.23	29430	252	-0.22	          3.48	29.58	
600252	中恒集团	2.30	88721576	0.09	4.00	4.01	222985	28	0.25	          0.64	3.95	
